Participant,Index,Event Duration [ms],Fixation Position X [px],Fixation Position Y [px]
Daniel,48,300.3,778.3,212.2
Daniel,49,534.0,854.5,215.2
Daniel,50,158.5,526.1,220.4
Daniel,51,91.7,395.2,214.7
Daniel,52,250.2,391.9,214.7
Daniel,53,275.4,460.6,221.2
Daniel,54,267.0,512.3,214.3
Daniel,55,383.7,586.7,239.5
Daniel,56,383.7,506.2,217.3
Daniel,57,91.7,664.4,230.6
Daniel,58,634.1,686.0,211.7
Daniel,59,125.1,752.3,231.0
Daniel,60,408.9,805.2,239.8
Daniel,61,675.8,875.1,245.8
Daniel,62,166.9,492.8,242.0
Daniel,63,775.9,406.2,255.1
Daniel,64,367.1,483.3,245.9
Daniel,65,250.4,541.4,246.4
Daniel,66,500.6,637.9,258.1
Daniel,67,275.4,714.3,251.2
Daniel,68,475.6,775.7,272.8
Daniel,69,308.6,853.9,267.1
Daniel,70,350.5,405.8,276.9
Daniel,71,475.5,486.9,266.7
Daniel,72,308.4,581.2,281.3
Daniel,73,208.5,606.3,286.5
Daniel,74,100.1,438.1,183.1
Daniel,75,225.2,415.7,156.4
Daniel,76,300.4,414.2,113.6
Daniel,77,158.5,455.5,131.1
Daniel,78,300.4,547.6,121.7
Daniel,79,191.8,616.6,99.2
Daniel,80,250.2,681.7,115.7
Daniel,81,383.7,755.2,136.0
Daniel,82,700.9,814.4,131.3
Daniel,83,233.6,856.0,152.1
Daniel,84,400.5,757.8,159.5
Daniel,85,525.6,843.6,172.3
Daniel,86,250.2,432.9,163.3
Daniel,87,300.4,394.0,174.7
Daniel,88,258.6,443.0,181.4
Daniel,89,225.4,526.0,177.9
Daniel,90,450.5,632.4,183.9
Daniel,91,275.4,734.3,178.6
Daniel,92,600.7,787.0,202.0
Daniel,93,292.0,747.9,181.4
Daniel,94,600.6,803.8,192.7
Daniel,95,1001.2,789.1,194.2
Daniel,96,400.6,854.6,208.5
Daniel,97,242.0,452.1,190.3
Daniel,98,534.0,437.9,215.4
Daniel,99,325.5,518.1,201.0
Daniel,100,241.8,614.4,207.5
Daniel,101,225.2,662.2,190.8
Daniel,102,225.2,743.2,217.5
Daniel,103,275.4,805.8,228.3
Daniel,104,417.1,861.9,219.9
Daniel,105,559.0,671.8,204.1
Daniel,106,333.5,873.5,213.1
Daniel,107,200.2,433.5,214.0
Daniel,108,492.2,431.9,211.0
Daniel,109,258.7,516.7,231.2
Daniel,110,375.3,582.7,246.5
Daniel,111,275.8,726.1,244.5
Daniel,112,292.0,814.1,243.5
Daniel,113,342.1,860.0,259.1
Daniel,114,133.5,424.5,248.3
Daniel,115,492.3,403.5,262.3
Daniel,116,317.0,498.2,243.6
Daniel,117,242.0,586.3,248.1
Daniel,118,442.2,713.6,251.4
Daniel,119,133.5,406.4,301.4
Daniel,120,317.1,429.0,327.4
Daniel,121,283.6,501.4,322.1
Daniel,122,442.3,566.2,317.6
Daniel,123,392.2,653.5,331.8
Daniel,124,1284.8,676.0,334.9
Daniel,125,600.7,673.6,335.3
Daniel,126,308.8,731.4,328.7
Daniel,127,650.8,816.6,333.3
Daniel,128,542.5,423.9,330.7
Daniel,129,575.7,837.3,342.1
Daniel,130,83.5,868.8,339.9
Daniel,131,250.4,538.6,324.6
Daniel,132,442.1,465.3,337.0
Daniel,133,450.6,415.1,332.6
Daniel,134,500.6,522.4,343.4
Daniel,135,333.7,594.0,375.7
Daniel,136,267.0,657.2,356.1
Daniel,137,342.1,733.5,350.3
Daniel,138,425.6,814.6,351.2
Daniel,139,183.6,868.0,353.7
Daniel,140,367.1,419.5,364.7
Daniel,141,300.6,448.7,364.4
Daniel,142,133.5,488.2,354.8
Daniel,143,125.1,529.2,401.8
Daniel,144,458.8,581.8,371.5
Daniel,145,225.4,651.5,376.2
Daniel,146,275.4,729.1,384.4
Daniel,147,533.9,819.4,388.4
Daniel,148,208.5,878.8,394.4
Daniel,149,342.1,415.8,381.1
Daniel,150,517.1,429.8,390.0
Daniel,151,517.4,512.9,399.8
Daniel,152,1401.9,576.8,406.8
Daniel,153,91.7,641.3,390.2
Daniel,154,525.6,642.7,403.2
Daniel,155,508.9,737.3,405.6
Daniel,156,667.5,854.5,412.2
Daniel,157,634.1,405.7,409.5
Daniel,158,542.1,523.5,426.0
Daniel,159,267.0,613.2,439.0
Daniel,160,492.2,692.4,437.0
Daniel,161,258.7,762.1,450.4
Daniel,162,592.5,833.5,433.8
Daniel,163,91.9,880.1,428.5
Daniel,164,292.0,404.4,425.7
Daniel,165,333.7,440.3,447.2
Daniel,166,459.0,518.7,448.5
Daniel,167,317.1,598.0,466.8
Daniel,168,208.5,672.4,463.1
Daniel,169,242.0,844.0,464.6
Daniel,170,484.0,410.7,373.1
Daniel,171,383.9,419.0,391.1
Daniel,172,400.5,430.1,382.4
Daniel,173,542.3,528.0,395.1
Daniel,174,91.7,685.6,368.0
Daniel,175,383.7,721.3,349.2
Daniel,176,267.0,808.6,358.5
Daniel,177,200.2,870.0,358.3
Daniel,178,625.7,404.7,350.7
Daniel,179,583.9,441.3,340.4
Daniel,180,250.4,395.9,329.7
Daniel,181,208.5,407.9,468.7
Daniel,182,484.0,439.9,490.3
Daniel,183,534.1,506.4,495.6
Daniel,184,667.4,604.5,496.4
Daniel,185,175.3,606.6,515.7
Daniel,186,442.1,427.7,488.0
Daniel,187,459.2,480.8,489.3
Daniel,188,258.6,426.5,484.4
Daniel,189,292.1,543.6,480.9
Daniel,190,292.1,634.4,493.1
Daniel,191,450.6,750.7,497.2
Daniel,192,1059.6,830.9,499.2
Daniel,193,174.8,855.2,523.6
Daniel,194,534.1,426.7,508.3
Daniel,195,459.0,505.3,508.5
Daniel,196,433.9,618.5,518.7
Daniel,197,458.8,692.5,523.7
Daniel,198,425.5,799.5,522.0
Daniel,199,150.1,718.1,520.9
Daniel,200,767.7,814.3,516.8
Daniel,201,542.8,854.6,492.3
Daniel,202,492.2,819.3,536.6
Daniel,203,650.8,425.3,536.1
Daniel,204,450.5,513.0,545.2
Daniel,205,450.6,578.9,529.1
Daniel,206,292.1,676.9,544.8
Daniel,207,667.4,804.3,551.7
Daniel,208,759.2,836.2,554.4
Daniel,209,192.0,411.6,545.1
Daniel,210,250.2,475.1,578.3
Daniel,211,450.6,538.4,565.7
Daniel,212,400.5,629.0,574.3
Daniel,213,333.7,707.3,573.0
Daniel,214,233.6,776.6,573.9
Daniel,215,158.5,842.5,580.7
Daniel,216,166.9,485.6,577.0
Daniel,217,500.5,429.3,592.5
Daniel,218,492.4,504.5,593.5
Daniel,219,483.8,550.4,603.7
Daniel,220,350.5,615.9,606.8
Daniel,221,542.3,708.5,605.2
Daniel,222,158.5,859.4,609.1
Daniel,223,175.2,521.1,607.7
Daniel,224,225.2,427.2,602.9
Daniel,225,333.7,451.3,614.1
Daniel,226,333.7,529.6,626.5
Daniel,227,383.5,585.0,625.4
Daniel,228,483.8,678.0,634.6
Daniel,229,458.9,769.7,634.2
Daniel,230,392.1,850.5,634.7
Daniel,231,166.9,510.6,643.0
Daniel,232,559.0,425.7,653.1
Daniel,233,358.9,742.8,641.7
Daniel,234,375.5,816.7,637.4
Daniel,235,92.4,865.7,631.8
Daniel,236,200.2,553.2,643.3
Daniel,237,400.5,589.3,653.9
Daniel,238,408.9,673.4,662.9
Daniel,239,258.6,741.9,665.0
Daniel,240,442.2,813.6,658.6
Daniel,241,292.0,419.3,657.1
Daniel,242,483.8,430.6,663.9
Daniel,243,509.0,515.6,665.3
Daniel,244,408.7,563.5,672.1
Daniel,245,617.5,534.3,676.0
Daniel,246,775.9,572.6,673.1
Daniel,247,483.9,654.2,682.0
Daniel,248,400.5,728.2,678.1
Daniel,249,584.1,792.5,677.0
Daniel,250,250.3,833.0,664.7
Daniel,251,217.0,440.3,684.2
Daniel,252,100.1,396.2,687.1
Daniel,253,384.5,437.2,693.1
Daniel,254,850.9,524.2,692.7
Daniel,255,509.0,620.1,704.6
Daniel,256,583.9,713.3,704.3
Daniel,257,475.6,803.7,707.3
Daniel,258,191.9,449.3,716.8
Daniel,259,333.7,414.7,733.2
Daniel,260,559.0,516.3,723.1
Daniel,261,333.7,594.7,730.3
Daniel,262,534.0,649.1,729.1
Daniel,263,241.9,796.3,710.5
Daniel,264,183.6,836.4,689.5
Daniel,265,100.1,413.0,702.6
Daniel,266,275.1,414.7,701.3
Daniel,267,300.4,486.8,714.9
Daniel,268,717.5,735.2,725.6
Daniel,269,325.3,803.5,726.4
Daniel,270,158.5,855.0,729.2
Daniel,271,108.4,397.8,739.0
Daniel,272,467.1,419.2,736.5
Daniel,273,475.6,509.7,745.3
Daniel,274,442.1,624.0,748.8
Daniel,275,333.7,722.5,753.6
Daniel,276,867.7,682.4,759.7
Daniel,277,325.3,635.6,727.7
Daniel,278,500.6,769.7,734.1
Daniel,279,200.2,840.0,731.8
Daniel,280,158.5,443.0,739.9
Daniel,281,742.5,412.4,738.1
Daniel,282,517.3,448.7,786.0
Daniel,283,475.6,517.2,792.1
Daniel,284,367.0,599.8,790.7
Daniel,285,516.4,677.5,794.2
Daniel,286,567.3,782.0,789.0
Daniel,287,200.2,845.9,791.0
Daniel,288,225.3,411.5,811.6
Daniel,289,400.5,410.8,818.5
Daniel,290,492.2,498.7,808.3
Daniel,291,358.7,585.6,819.9
Daniel,292,417.2,673.4,821.4
Daniel,293,600.7,785.8,812.2
Daniel,294,333.7,857.2,816.0
Daniel,295,250.3,371.5,848.6
Daniel,296,433.8,441.0,839.0
Daniel,297,325.4,491.6,831.7
Daniel,298,358.8,556.5,832.3
Daniel,299,584.3,646.1,845.0
Daniel,300,417.5,720.9,848.2
Daniel,301,600.7,814.9,843.0
Daniel,302,459.0,648.9,846.5
Daniel,303,150.3,624.7,825.8
Daniel,304,267.0,806.8,820.9
Daniel,305,267.0,858.3,827.6
Daniel,306,475.7,381.6,858.5
Daniel,307,292.0,477.5,861.8
Daniel,308,475.6,533.8,872.6
Daniel,309,892.8,652.7,846.1
Daniel,310,800.8,646.2,834.7
Daniel,311,300.5,732.3,844.8
Daniel,312,275.3,832.9,847.8
Daniel,313,183.6,552.5,863.9
Daniel,314,584.0,466.4,865.1
Daniel,315,283.7,424.7,859.9
Daniel,316,392.2,459.8,866.2
Daniel,317,392.1,385.5,860.8
Daniel,318,542.3,468.4,861.6
Daniel,319,433.9,618.9,856.9
Daniel,320,433.8,721.7,865.1
Daniel,321,500.6,788.1,857.2
Daniel,322,208.6,738.2,815.2
Daniel,323,158.4,708.0,737.0
Daniel,324,91.7,652.6,572.5
Daniel,325,400.5,636.3,553.4
Daniel,326,725.9,620.3,862.5
Daniel,327,525.7,701.1,869.1
Daniel,328,425.6,797.3,872.2
Daniel,329,584.1,399.6,892.9
Daniel,330,250.3,491.8,888.0
Daniel,331,392.2,614.9,885.9
Daniel,332,659.2,696.9,890.4
Daniel,333,559.0,603.4,898.0
Daniel,334,458.9,644.2,891.1
Daniel,335,383.7,508.2,791.8
Daniel,336,241.7,507.3,721.9
Luiza,1,108.6,604.0,406.4
Luiza,2,492.2,604.6,359.6
Luiza,3,225.2,377.2,140.3
Luiza,4,250.3,351.0,193.1
Luiza,5,517.2,347.5,189.8
Luiza,6,108.6,712.6,182.4
Luiza,7,233.6,1005.1,170.3
Luiza,8,208.6,1003.9,187.5
Luiza,9,425.5,1005.8,149.9
Luiza,10,100.1,998.0,190.6
Luiza,11,158.4,399.5,799.8
Luiza,12,1076.2,309.8,822.6
Luiza,13,100.2,676.5,795.0
Luiza,14,233.6,1059.3,741.3
Luiza,15,233.6,987.0,756.7
Luiza,1,425.4,605.4,431.6
Luiza,2,83.3,599.2,73.9
Luiza,3,83.6,593.8,41.3
Luiza,4,325.3,623.2,-27.4
Luiza,5,133.4,654.6,-54.9
Luiza,6,125.2,691.3,16.6
Luiza,7,158.5,692.0,37.6
Luiza,8,225.4,685.5,-22.1
Luiza,9,208.7,426.1,10.8
Luiza,10,166.9,408.3,23.5
Luiza,11,191.8,474.4,58.5
Luiza,12,141.7,481.8,50.8
Luiza,13,125.3,529.8,-2.1
Luiza,14,283.7,540.7,-11.4
Luiza,15,233.6,564.2,32.1
Luiza,16,225.4,569.7,-1.4
Luiza,17,492.2,615.1,-7.3
Luiza,18,1193.2,657.7,20.3
Luiza,19,517.2,726.2,22.7
Luiza,20,417.1,819.5,5.9
Luiza,21,634.1,815.6,34.8
Luiza,22,483.9,904.7,45.0
Luiza,23,100.2,686.9,37.4
Luiza,24,141.8,627.5,3.4
Luiza,25,100.1,415.0,51.5
Luiza,26,208.6,422.8,81.1
Luiza,27,225.2,461.5,68.5
Luiza,28,316.9,455.3,123.7
Luiza,29,550.6,502.7,87.0
Luiza,30,484.0,551.8,78.1
Luiza,31,258.7,556.8,38.8
Luiza,32,500.3,610.1,76.6
Luiza,33,283.9,775.9,12.9
Luiza,34,233.6,762.1,53.6
Luiza,35,166.8,730.4,80.9
Luiza,36,450.6,813.7,53.8
Luiza,37,625.8,827.4,27.1
Luiza,38,267.1,847.6,75.5
Luiza,39,458.8,680.8,83.9
Luiza,40,500.6,733.5,81.1
Luiza,41,417.1,652.9,-23.5
Luiza,42,367.1,631.2,10.5
Luiza,43,200.1,626.6,85.1
Luiza,44,325.5,690.2,65.8
Luiza,45,500.6,756.5,46.6
Luiza,46,492.4,824.1,82.3
Luiza,47,358.9,874.4,110.7
Luiza,48,133.5,855.6,105.2
Luiza,49,1535.2,855.5,66.8
Luiza,50,216.8,907.2,87.0
Luiza,51,617.5,411.1,132.8
Luiza,52,283.5,422.3,80.1
Luiza,53,483.9,467.2,86.8
Luiza,54,525.7,549.1,90.3
Luiza,55,250.3,613.2,79.5
Luiza,56,383.8,621.5,14.3
Luiza,57,141.7,651.2,77.0
Luiza,58,300.4,725.3,75.0
Luiza,59,116.8,746.0,84.6
Luiza,60,1026.3,760.9,87.0
Luiza,61,834.3,799.1,55.4
Luiza,62,458.8,879.9,72.7
Luiza,63,258.6,894.3,100.0
Luiza,64,283.7,742.7,85.3
Luiza,65,600.6,726.2,91.8
Luiza,66,283.7,770.4,119.2
Luiza,67,942.8,796.4,125.2
Luiza,68,342.1,848.2,137.9
Luiza,69,216.9,871.0,127.1
Luiza,70,675.7,422.0,158.1
Luiza,71,342.2,446.1,145.9
Luiza,72,458.9,509.4,202.3
Luiza,73,250.4,556.7,146.6
Luiza,74,492.4,584.5,142.5
Luiza,75,174.6,649.0,134.3
Luiza,76,108.5,646.6,176.1
Luiza,77,317.1,721.6,166.4
Luiza,78,751.0,777.5,139.1
Luiza,79,500.6,851.7,152.9
Luiza,80,233.6,378.8,248.1
Luiza,81,408.6,400.6,248.0
Luiza,82,333.7,890.4,148.1
Luiza,83,141.9,893.1,134.1
Luiza,84,133.5,437.1,219.7
Luiza,85,183.5,401.3,264.5
Luiza,86,275.3,428.2,201.3
Luiza,87,542.3,477.3,187.6
Luiza,88,417.2,513.0,221.8
Luiza,89,191.9,583.0,197.2
Luiza,90,375.5,621.8,148.2
Luiza,91,125.1,624.7,170.5
Luiza,92,158.5,765.8,135.3
Luiza,93,934.5,772.4,125.1
Luiza,94,509.0,852.3,127.6
Luiza,95,133.5,867.7,133.0
Luiza,96,242.0,881.1,107.4
Luiza,97,133.6,405.9,219.6
Luiza,98,575.7,410.7,267.2
Luiza,99,133.5,472.0,229.5
Luiza,100,258.7,472.4,174.5
Luiza,101,258.5,587.6,175.5
Luiza,102,150.1,621.9,148.0
Luiza,103,558.9,698.1,121.5
Luiza,104,542.3,745.1,172.6
Luiza,105,216.9,798.0,184.8
Luiza,106,608.9,836.2,165.2
Luiza,107,317.1,890.8,181.8
Luiza,108,158.5,436.8,244.0
Luiza,109,141.9,411.8,260.4
Luiza,110,233.6,422.4,232.3
Luiza,111,567.4,422.8,234.7
Luiza,112,150.2,417.7,278.9
Luiza,113,417.9,384.1,251.4
Luiza,114,325.4,455.1,259.2
Luiza,115,283.7,472.2,282.3
Luiza,116,458.8,726.3,182.5
Luiza,117,458.8,687.6,177.3
Luiza,118,342.1,709.3,139.9
Luiza,119,450.6,764.5,186.6
Luiza,120,475.5,824.5,156.2
Luiza,121,233.6,891.5,156.4
Luiza,122,450.6,399.3,216.1
Luiza,123,175.2,421.4,240.5
Luiza,124,225.0,439.8,192.1
Luiza,125,242.0,472.1,272.5
Luiza,126,859.4,582.8,255.5
Luiza,127,625.7,559.3,221.8
Luiza,128,217.0,583.3,183.7
Luiza,129,250.3,633.6,176.2
Luiza,130,292.0,647.8,123.4
Luiza,131,150.1,696.5,147.4
Luiza,132,158.6,697.7,175.1
Luiza,133,158.5,765.8,72.2
Luiza,134,183.6,763.4,170.6
Luiza,135,175.2,760.1,166.1
Luiza,136,133.5,757.3,158.9
Luiza,137,542.6,812.0,165.0
Luiza,138,242.0,844.3,168.9
Luiza,139,225.3,896.9,96.6
Luiza,140,283.7,378.5,179.3
Luiza,141,108.4,394.2,132.5
Luiza,142,250.4,429.7,197.0
Luiza,143,308.2,482.0,237.4
Luiza,144,383.8,536.6,180.3
Luiza,145,108.5,594.0,234.1
Luiza,146,108.5,584.0,314.8
Luiza,147,83.3,401.2,249.9
Luiza,148,191.9,396.2,194.9
Luiza,149,350.4,403.9,231.3
Luiza,150,509.0,424.2,310.2
Luiza,151,292.0,464.6,292.7
Luiza,152,600.8,526.7,254.0
Luiza,153,467.2,563.0,312.0
Luiza,154,350.5,616.6,315.6
Luiza,155,358.7,692.5,295.2
Luiza,156,425.6,741.2,290.0
Luiza,157,233.6,761.2,278.4
Luiza,158,592.4,826.4,309.9
Luiza,159,108.5,416.1,293.8
Luiza,160,133.3,414.3,238.6
Luiza,161,333.7,454.4,248.6
Luiza,162,976.2,460.2,296.1
Luiza,163,492.4,506.1,352.2
Luiza,164,408.8,564.7,306.6
Luiza,165,133.5,601.7,265.0
Luiza,166,484.0,646.7,324.1
Luiza,167,292.1,698.8,294.9
Luiza,168,83.5,777.5,319.1
Luiza,169,191.9,788.4,265.9
Luiza,170,216.9,793.5,291.4
Luiza,171,100.1,768.2,306.3
Luiza,172,367.1,820.5,360.6
Luiza,173,542.2,814.4,354.1
Luiza,174,475.6,865.8,302.9
Luiza,175,258.6,438.1,327.3
Luiza,176,559.0,429.9,348.3
Luiza,177,458.9,497.3,380.7
Luiza,178,417.1,536.5,360.8
Luiza,179,166.9,584.3,278.5
Luiza,180,450.6,599.7,251.9
Luiza,181,208.6,636.9,350.9
Luiza,182,133.5,631.6,393.8
Luiza,183,83.2,627.7,366.1
Luiza,184,300.4,652.4,342.5
Luiza,185,141.7,680.0,394.6
Luiza,186,116.9,548.5,401.7
Luiza,187,392.2,534.2,414.6
Luiza,188,717.6,475.9,389.0
Luiza,189,175.3,442.5,361.0
Luiza,190,91.7,458.7,371.1
Luiza,191,258.9,485.0,384.1
Luiza,192,225.2,699.6,378.0
Luiza,193,400.5,709.3,349.7
Luiza,194,308.7,777.4,386.1
Luiza,195,575.7,827.4,370.9
Luiza,196,425.4,880.8,331.3
Luiza,197,191.9,429.0,364.5
Luiza,198,191.9,405.2,381.1
Luiza,199,392.3,446.5,387.5
Luiza,200,125.1,469.1,402.2
Luiza,201,158.5,531.5,380.4
Luiza,202,242.0,547.6,287.8
Luiza,203,400.8,574.9,296.5
Luiza,204,258.7,786.4,399.2
Luiza,205,317.1,736.6,320.5
Luiza,206,142.1,483.1,371.0
Luiza,207,442.1,481.7,375.5
Luiza,208,350.5,545.8,390.2
Luiza,209,183.5,584.7,272.4
Luiza,210,350.4,599.2,401.1
Luiza,211,275.4,642.8,368.9
Luiza,212,600.8,737.2,348.8
Luiza,213,317.1,775.2,406.7
Luiza,214,492.2,837.0,356.5
Luiza,215,183.5,875.1,362.8
Luiza,216,133.6,428.9,408.0
Luiza,217,258.6,395.1,356.1
Luiza,218,166.8,446.4,391.7
Luiza,219,175.2,457.2,426.9
Luiza,220,216.9,531.3,386.6
Luiza,221,125.1,584.8,438.6
Luiza,222,116.7,630.4,429.9
Luiza,223,225.2,626.8,399.2
Luiza,224,100.1,686.9,375.0
Luiza,225,509.0,731.1,401.6
Luiza,226,283.7,766.1,430.2
Luiza,227,492.2,837.9,363.1
Luiza,228,183.5,858.5,324.2
Luiza,229,242.0,907.0,278.8
Luiza,230,233.6,408.0,391.8
Luiza,231,175.2,395.3,394.0
Luiza,232,158.5,395.3,331.6
Luiza,233,233.6,496.0,377.8
Luiza,234,250.3,546.4,424.2
Luiza,235,267.0,622.1,436.4
Luiza,236,83.4,658.8,336.3
Luiza,237,91.7,747.3,377.3
Luiza,238,692.5,770.2,417.6
Luiza,239,166.9,826.7,396.7
Luiza,240,342.0,868.6,351.8
Luiza,241,550.6,409.7,432.4
Luiza,242,525.6,527.4,454.4
Luiza,243,425.5,556.3,452.2
Luiza,244,476.0,745.2,451.3
Luiza,245,91.9,789.2,453.5
Luiza,246,83.5,827.7,407.6
Luiza,247,192.0,426.9,512.0
Luiza,248,133.5,361.8,437.2
Luiza,249,158.5,386.9,453.3
Luiza,250,125.3,508.4,383.5
Luiza,251,241.9,510.2,347.1
Luiza,252,283.6,529.1,426.6
Luiza,253,91.7,472.7,430.8
Luiza,254,191.9,469.2,429.3
Luiza,255,450.6,495.0,508.1
Luiza,256,701.0,549.1,520.5
Luiza,257,325.5,615.7,521.2
Luiza,258,484.0,667.7,474.9
Luiza,259,467.2,726.1,505.5
Luiza,260,125.1,782.1,442.1
Luiza,261,125.1,777.0,537.1
Luiza,262,108.5,808.9,491.5
Luiza,263,442.2,838.0,470.6
Luiza,264,217.0,871.0,452.3
Luiza,265,191.9,433.2,539.9
Luiza,266,183.5,449.2,559.2
Luiza,267,492.2,467.4,526.4
Luiza,268,625.7,553.0,552.4
Luiza,269,517.5,625.3,566.8
Luiza,270,383.7,663.4,565.4
Luiza,271,191.9,752.4,546.9
Luiza,272,183.5,761.7,540.1
Luiza,273,317.0,442.3,504.5
Luiza,274,108.5,403.1,475.2
Luiza,275,275.4,512.1,375.4
Luiza,276,200.2,547.9,384.3
Luiza,277,450.4,549.4,452.1
Luiza,278,392.1,538.9,512.4
Luiza,279,383.9,563.9,494.1
Luiza,280,375.5,607.7,537.2
Luiza,281,433.9,639.5,537.0
Luiza,282,575.9,697.6,509.5
Luiza,283,317.0,718.5,493.6
Luiza,284,459.0,433.1,508.7
Luiza,285,250.4,488.1,523.9
Luiza,286,150.1,500.6,505.5
Luiza,287,325.3,742.9,509.7
Luiza,288,133.5,784.3,504.9
Luiza,289,250.4,807.1,469.6
Luiza,290,158.4,837.9,466.4
Luiza,291,408.9,832.1,502.6
Luiza,292,358.7,878.0,468.4
Luiza,293,166.9,902.9,441.3
Luiza,294,383.9,438.8,539.7
Luiza,295,375.4,477.7,541.0
Luiza,296,601.4,523.3,532.9
Luiza,297,91.8,565.5,582.0
Luiza,298,625.6,599.6,576.6
Luiza,299,484.0,656.0,552.0
Luiza,300,267.0,784.8,511.2
Luiza,301,100.1,817.7,482.6
Luiza,302,225.2,819.2,508.1
Luiza,303,125.1,829.5,459.3
Luiza,304,158.8,798.8,472.0
Luiza,305,208.7,867.1,457.4
Luiza,306,91.9,843.8,472.2
Luiza,307,150.1,419.1,560.1
Luiza,308,350.5,419.9,535.8
Luiza,309,292.2,472.7,572.3
Luiza,310,717.6,526.4,581.4
Luiza,311,634.1,603.9,567.3
Luiza,312,475.6,829.8,500.4
Luiza,313,300.3,420.4,566.7
Luiza,314,358.8,488.2,564.2
Luiza,315,183.4,519.5,594.1
Luiza,316,292.0,541.3,577.5
Luiza,317,300.4,559.9,579.6
Luiza,318,208.6,590.1,589.8
Luiza,319,542.2,668.7,553.8
Luiza,320,83.5,708.5,539.7
Luiza,321,459.1,804.9,544.1
Luiza,322,283.6,899.1,535.2
Luiza,323,659.2,432.9,592.8
Luiza,324,300.4,496.7,626.7
Luiza,325,450.6,521.8,624.1
Luiza,326,450.5,578.0,597.6
Luiza,327,250.4,663.2,586.7
Luiza,328,392.2,775.3,576.2
Luiza,329,133.5,731.7,575.1
Luiza,330,425.5,824.5,543.5
Luiza,331,317.0,793.0,570.3
Luiza,332,625.8,849.1,548.4
Luiza,333,1001.4,880.3,531.6
Luiza,334,150.2,443.7,605.3
Luiza,335,759.3,421.3,602.7
Luiza,336,442.3,498.3,618.1
Luiza,337,350.5,611.8,600.4
Luiza,338,208.6,681.0,597.1
Luiza,339,342.1,733.0,591.4
Luiza,340,158.5,754.7,643.1
Luiza,341,150.3,804.1,517.3
Luiza,342,191.9,838.8,562.9
Luiza,343,325.6,833.8,621.5
Luiza,344,467.2,897.0,541.3
Luiza,345,175.2,446.1,614.7
Luiza,346,125.2,436.2,667.4
Luiza,347,892.7,418.5,630.2
Luiza,348,609.1,490.0,664.9
Luiza,349,467.3,565.8,683.6
Luiza,350,116.9,592.4,671.9
Luiza,351,525.5,680.5,642.8
Luiza,352,317.0,742.5,647.1
Luiza,353,83.4,851.4,593.0
Luiza,354,166.9,875.1,577.6
Luiza,355,333.8,394.0,667.9
Luiza,356,341.9,533.3,663.2
Luiza,357,141.8,611.7,702.1
Luiza,358,400.5,727.3,691.6
Luiza,359,300.3,770.0,684.1
Luiza,360,283.7,836.7,674.1
Luiza,361,533.9,420.8,690.6
Luiza,362,867.7,448.8,687.7
Luiza,363,534.0,512.1,707.7
Luiza,364,525.8,519.5,703.5
Luiza,365,575.7,621.8,686.5
Luiza,366,433.8,665.0,672.5
Luiza,367,375.7,719.8,707.6
Luiza,368,300.6,773.3,698.2
Luiza,369,300.4,792.0,702.9
Luiza,370,300.4,789.4,702.1
